Id;IdLocation;IdCategory;IdSource;Usage;;;;
1;4;5;13;7.77131607279779;;;;
2;5;4;12;0.946877374593122;;;;
3;5;1;2;3.87446910956622;;;;
4;4;5;15;4.06194315838523;;;;
5;2;2;4;2.06691325092308;;;;
6;1;4;10;0.508310506539974;;;;
7;5;3;9;7.75926284422382;;;;
8;1;3;7;4.71324020022027;;;;
9;5;1;3;5.7572686329728;;;;
10;4;2;4;0.514928393461981;;;;
11;4;4;12;3.98235071254686;;;;
12;2;5;13;9.62713210752066;;;;
13;4;2;5;8.6493301399148;;;;
14;1;1;2;0.688259645707002;;;;
15;5;3;7;333;;;;
16;3;2;5;1.38772261603939;;;;
17;2;5;14;2.02687717305667;;;;
18;2;3;7;6.58621471321398;;;;
19;1;3;9;4.18261939587718;;;;
20;1;1;1;2.67468642380257;;;;
21;3;4;10;3.92199255118574;;;;
22;4;2;4;3.11183007328604;;;;
23;3;1;3;2.67951484520822;;;;
24;2;1;2;0.617128935967533;;;;
25;5;3;8;8.77211525900124;;;;
26;2;1;2;2.7006136002123;;;;
27;1;2;5;0.116288468287537;;;;
28;2;1;2;3.98928406126234;;;;
29;5;4;11;0.752191112707544;;;;
30;1;3;7;2.53769250027664;;;;
31;5;3;7;0.206943877333199;;;;
32;1;3;9;7.16000826102943;;;;
33;5;2;5;3.26636703008131;;;;
34;4;2;6;0.303368137601267;;;;
35;2;4;12;0.0451247386026693;;;;
36;5;2;4;3.5573565656837;;;;
37;3;2;5;9.76169929328601;;;;
38;2;4;10;6.18418851547557;;;;
39;4;3;9;1.68564667134741;;;;
40;2;2;5;0.321305499535375;;;;
41;3;1;2;2.06652386820982;;;;
42;3;1;3;3.89329132501467;;;;
43;4;1;1;0.310408905498244;;;;
44;3;4;10;1.11796696673579;;;;
45;4;4;11;5.50477796399614;;;;
46;3;1;3;4.75595021399235;;;;
47;4;4;11;4.87743831706266;;;;
48;5;4;10;5.38622339656108;;;;
49;2;4;11;0.247826234101095;;;;
50;4;4;11;0.33585287681495;;;;
51;4;5;14;3.68178926749976;;;;
52;3;5;13;1.03156148256081;;;;
53;5;5;15;5.71844245897862;;;;
54;2;4;12;8.47852328862591;;;;
55;3;5;15;9.02211530450327;;;;
56;1;4;12;2.70123260612198;;;;
57;5;5;15;3.58704934553736;;;;
58;1;2;4;2.18293899467241;;;;
59;4;3;8;2.12797906973277;;;;
60;1;1;1;9.78855717795872;;;;
61;5;1;1;3.13556010404185;;;;
62;4;5;15;6.07513397798444;;;;
63;4;1;3;4.58196232505076;;;;
64;4;4;11;5.70683769567516;;;;
65;3;1;3;6.73771057706107;;;;
66;1;2;6;1.53037275355581;;;;
67;4;5;14;0.368211271209109;;;;
68;5;3;9;0.594699746453775;;;;
69;3;4;11;4.27742652335239;;;;
70;1;3;8;10.6068218666585;;;;
71;5;3;9;1.55792619553425;;;;
72;1;3;9;0.518977124994192;;;;
73;3;1;1;5.87274079597906;;;;
74;5;4;10;3.49242166309166;;;;
75;3;2;4;5.04672438004157;;;;
76;4;5;13;2.07158027423801;;;;
77;2;2;5;1.98226696830345;;;;
78;3;2;5;1.22301355207557;;;;
79;1;5;15;8.31038464196337;;;;
80;2;5;14;14.1184042521133;;;;
81;2;1;1;0.56617355550821;;;;
82;5;2;5;3.66778191382457;;;;
83;3;3;7;9.4155071375874;;;;
84;1;2;5;1.83915297201395;;;;
85;4;2;4;5.4858200026439;;;;
86;5;4;10;1.99814737594319;;;;
87;4;4;12;5.42354096691688;;;;
88;2;3;8;6.96399034700529;;;;
89;1;2;6;4.58889244192767;;;;
90;5;3;8;9.28891817426112;;;;
91;5;2;4;0.634157087569919;;;;
92;4;3;7;10.6989702298656;;;;
93;4;1;2;0.0480536295497895;;;;
94;2;2;4;1.9242483848734;;;;
95;2;3;8;5.08050140240736;;;;
96;5;3;7;12.4402682739743;;;;
97;3;5;15;4.74074305091117;;;;
98;3;1;2;3.02988463259933;;;;
99;1;3;8;0.408444318242877;;;;
100;1;5;14;6.8952588197001;;;;
101;3;5;13;5.71427293774795;;;;
102;2;4;10;0.678305218451764;;;;
103;2;1;3;6.29978469689015;;;;
104;2;5;15;8.59368839964926;;;;
105;1;2;5;7.31566332690645;;;;
106;2;2;5;9.50097992604361;;;;
107;4;1;3;7.3141914393069;;;;
108;5;3;7;0.223059556113554;;;;
109;3;4;10;3.23528786609685;;;;
110;2;3;7;8.93766061996362;;;;
111;4;5;13;8.52961964475157;;;;
112;3;4;11;1.25298336850471;;;;
113;2;5;13;3.09876328726236;;;;
114;5;1;1;9.21207450570076;;;;
115;1;4;11;10.5079678947;;;;
116;4;5;15;0.555057026081912;;;;
117;2;4;10;8.57954654012614;;;;
118;4;4;11;2.40742223073013;;;;
119;4;5;15;6.07531749397459;;;;
120;5;4;12;3.43423317539734;;;;
121;4;1;3;0.175900860610513;;;;
122;1;5;13;2.61281875993283;;;;
123;4;3;7;5.56653490137771;;;;
124;5;2;6;1.23358773512087;;;;
125;4;2;6;2.96449027585751;;;;
126;2;1;2;9.61751194358231;;;;
127;2;4;11;5.8826658611316;;;;
128;1;4;10;1.37431404903021;;;;
129;4;4;12;0.321979083891253;;;;
130;4;1;2;1.62690204336019;;;;
131;1;2;4;6.51135393848191;;;;
132;3;3;8;3.64998494059127;;;;
133;4;5;13;1.16262439592129;;;;
134;3;1;3;2.67636278072476;;;;
135;5;5;14;2.49116748959809;;;;
136;4;1;1;6.04886163444855;;;;
137;2;1;1;2.78343191510861;;;;
138;5;4;11;6.10118107020618;;;;
139;1;5;15;1.99361795113943;;;;
140;4;2;4;0.089691832986009;;;;
141;4;2;6;6.27564968761811;;;;
142;5;1;3;9.49356531763615;;;;
143;5;3;7;13.0572965785592;;;;
144;2;1;3;0.836574934596718;;;;
145;1;4;10;5.67307171553446;;;;
146;5;4;11;11.4179610581844;;;;
147;1;3;7;3.86999117786836;;;;
148;1;5;13;4.9689424203625;;;;
149;4;4;12;7.96696885902025;;;;
150;3;4;11;6.63334122482775;;;;
151;5;3;9;9.55705651204212;;;;
152;2;2;4;3.41117222270431;;;;
153;1;3;8;7.87646933975531;;;;
154;2;5;14;1.19559929326517;;;;
155;5;1;2;2.71358845523919;;;;
156;3;2;6;7.36161533866446;;;;
157;4;4;12;4.51552454202009;;;;
158;2;4;10;1.3346442826601;;;;
159;4;5;15;0.0409401916382324;;;;
160;2;2;6;4.44891663767074;;;;
161;1;1;2;2.1410095013558;;;;
162;4;4;11;6.56623980746044;;;;
163;2;4;10;5.19281088768754;;;;
164;5;3;8;1.38190871162105;;;;
165;5;2;4;0.329299288431338;;;;
166;3;3;9;9.13963170373918;;;;
167;2;4;12;1.10911804416628;;;;
168;3;4;12;0.905207081260141;;;;
169;4;4;12;3.89121084375324;;;;
170;4;5;13;0.200476944269468;;;;
171;4;2;6;2.8550432036244;;;;
172;5;5;15;1.08352624978068;;;;
173;3;2;6;7.07196082228604;;;;
174;2;5;15;6.17712611755918;;;;
175;5;3;9;3.31818114334862;;;;
176;1;3;9;10.4202923909474;;;;
177;2;3;8;4.31354425950812;;;;
178;1;2;4;7.93237137322127;;;;
179;4;4;11;10.2512751406662;;;;
180;2;3;7;1.06868987742562;;;;
181;2;3;7;4.29652108226734;;;;
182;2;1;2;0.248822361575427;;;;
183;4;5;14;6.45389764378397;;;;
184;5;5;13;2.96510933493766;;;;
185;4;4;12;0.017767026899064;;;;
186;3;3;8;1.20140420345472;;;;
187;2;3;7;0.619317360166115;;;;
188;1;3;7;0.813036545094362;;;;
189;1;4;12;0.577106070085671;;;;
190;3;3;9;5.43115860699526;;;;
191;1;2;6;0.395780744877914;;;;
192;5;5;15;14.3712296378205;;;;
193;4;5;14;4.76179381632805;;;;
194;4;3;7;3.83678128322894;;;;
195;1;1;1;4.51902200227167;;;;
196;3;1;1;0.696122469278168;;;;
197;4;4;12;1.97013298100924;;;;
198;3;3;8;8.86624246952181;;;;
199;4;4;10;5.39801125161754;;;;
200;1;3;8;3.492343218248;;;;
201;2;3;8;1.37784689308162;;;;
202;3;5;13;8.16952970976082;;;;
203;4;2;5;6.79042898608131;;;;
